Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOOP            reduce using rule 7 (identifier -> IDENTIFIER .)
    OF              reduce using rule 7 (identifier -> IDENTIFIER .)
    RBRACE          reduce using rule 7 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 7 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 7 (identifier -> IDENTIFIER .)
    POOL            reduce using rule 7 (identifier -> IDENTIFIER .)
    FI              reduce using rule 7 (identifier -> IDENTIFIER .)
    IN              reduce using rule 7 (identifier -> IDENTIFIER .)


state 15

    (5) class -> CLASS type INHERITS type . LBRACE featurelist RBRACE

    LBRACE          shift and go to state 20


state 16

    (4) class -> CLASS type LBRACE featurelist RBRACE .

    SEMI            reduce using rule 4 (class -> CLASS type LBRACE featurelist RBRACE .)


state 17

    (9) featurelist -> feature SEMI . featurelist
    (8) featurelist -> .
    (9) featurelist -> . feature SEMI featurelist
    (10) feature -> . identifier LPAREN formals RPAREN COLON type LBRACE exp RBRACE
    (11) feature -> . identifier LPAREN RPAREN COLON type LBRACE exp RBRACE
    (12) feature -> . identifier COLON type
    (13) feature -> . identifier COLON type LARROW exp
    (7) identifier -> . IDENTIFIER

    RBRACE          reduce using rule 8 (featurelist -> .)
    IDENTIFIER      shift and go to state 14

    feature                        shift and go to state 12
    featurelist                    shift and go to state 21
    identifier                     shift and go to state 13

state 18

    (10) feature -> identifier LPAREN . formals RPAREN COLON type LBRACE exp RBRACE
    (11) feature -> identifier LPAREN . RPAREN COLON type LBRACE exp RBRACE
    (14) formals -> . formal
    (15) formals -> . formal COMMA formals
    (16) formals -> .
    (17) formal -> . identifier COLON type
    (7) identifier -> . IDENTIFIER

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 24
    IDENTIFIER      shift and go to state 14

  ! RPAREN          [ reduce using rule 16 (formals -> .) ]

    identifier                     shift and go to state 22
    formals                        shift and go to state 23
    formal                         shift and go to state 25

state 19

    (12) feature -> identifier COLON . type
    (13) feature -> identifier COLON . type LARROW exp
    (6) type -> . TYPE

    TYPE            shift and go to state 7

    type                           shift and go to state 26

state 20

    (5) class -> CLASS type INHERITS type LBRACE . featurelist RBRACE
    (8) featurelist -> .
    (9) featurelist -> . feature SEMI featurelist
    (10) feature -> . identifier LPAREN formals RPAREN COLON type LBRACE exp RBRACE
    (11) feature -> . identifier LPAREN RPAREN COLON type LBRACE exp RBRACE
    (12) feature -> . identifier COLON type
    (13) feature -> . identifier COLON type LARROW exp
    (7) identifier -> . IDENTIFIER

    RBRACE          reduce using rule 8 (featurelist -> .)
    IDENTIFIER      shift and go to state 14

    featurelist                    shift and go to state 27
    feature                        shift and go to state 12
    identifier                     shift and go to state 13

state 21

    (9) featurelist -> feature SEMI featurelist .

    RBRACE          reduce using rule 9 (featurelist -> feature SEMI featurelist .)


state 22

    (17) formal -> identifier . COLON type

    COLON           shift and go to state 28


state 23

    (10) feature -> identifier LPAREN formals . RPAREN COLON type LBRACE exp RBRACE

    RPAREN          shift and go to state 29


state 24

    (11) feature -> identifier LPAREN RPAREN . COLON type LBRACE exp RBRACE

    COLON           shift and go to state 30


state 25

    (14) formals -> formal .
    (15) formals -> formal . COMMA formals

    RPAREN          reduce using rule 14 (formals -> formal .)
    COMMA           shift and go to state 31


state 26

    (12) feature -> identifier COLON type .
    (13) feature -> identifier COLON type . LARROW exp

    SEMI            reduce using rule 12 (feature -> identifier COLON type .)
    LARROW          shift and go to state 32


state 27

    (5) class -> CLASS type INHERITS type LBRACE featurelist . RBRACE

    RBRACE          shift and go to state 33


state 28

    (17) formal -> identifier COLON . type
    (6) type -> . TYPE

    TYPE            shift and go to state 7

    type                           shift and go to state 34

state 29

    (10) feature -> identifier LPAREN formals RPAREN . COLON type LBRACE exp RBRACE

    COLON           shift and go to state 35


state 30

    (11) feature -> identifier LPAREN RPAREN COLON . type LBRACE exp RBRACE
    (6) type -> . TYPE

    TYPE            shift and go to state 7

    type                           shift and go to state 36

state 31

    (15) formals -> formal COMMA . formals
    (14) formals -> . formal
    (15) formals -> . formal COMMA formals
    (16) formals -> .
    (17) formal -> . identifier COLON type
    (7) identifier -> . IDENTIFIER

    RPAREN          reduce using rule 16 (formals -> .)
    IDENTIFIER      shift and go to state 14

    formal                         shift and go to state 25
    formals                        shift and go to state 37
    identifier                     shift and go to state 22

state 32

    (13) feature -> identifier COLON type LARROW . exp
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 38
    exp                            shift and go to state 39

state 33

    (5) class -> CLASS type INHERITS type LBRACE featurelist RBRACE .

    SEMI            reduce using rule 5 (class -> CLASS type INHERITS type LBRACE featurelist RBRACE .)


state 34

    (17) formal -> identifier COLON type .

    COMMA           reduce using rule 17 (formal -> identifier COLON type .)
    RPAREN          reduce using rule 17 (formal -> identifier COLON type .)


state 35

    (10) feature -> identifier LPAREN formals RPAREN COLON . type LBRACE exp RBRACE
    (6) type -> . TYPE

    TYPE            shift and go to state 7

    type                           shift and go to state 54

state 36

    (11) feature -> identifier LPAREN RPAREN COLON type . LBRACE exp RBRACE

    LBRACE          shift and go to state 55


state 37

    (15) formals -> formal COMMA formals .

    RPAREN          reduce using rule 15 (formals -> formal COMMA formals .)


state 38

    (34) exp -> identifier . LARROW exp
    (35) exp -> identifier . LPAREN exp_list RPAREN
    (36) exp -> identifier . LPAREN RPAREN
    (56) exp -> identifier .

    LARROW          shift and go to state 56
    LPAREN          shift and go to state 57
    PLUS            reduce using rule 56 (exp -> identifier .)
    MINUS           reduce using rule 56 (exp -> identifier .)
    TIMES           reduce using rule 56 (exp -> identifier .)
    DIVIDE          reduce using rule 56 (exp -> identifier .)
    LT              reduce using rule 56 (exp -> identifier .)
    LE              reduce using rule 56 (exp -> identifier .)
    EQUALS          reduce using rule 56 (exp -> identifier .)
    AT              reduce using rule 56 (exp -> identifier .)
    DOT             reduce using rule 56 (exp -> identifier .)
    SEMI            reduce using rule 56 (exp -> identifier .)
    RPAREN          reduce using rule 56 (exp -> identifier .)
    THEN            reduce using rule 56 (exp -> identifier .)
    LOOP            reduce using rule 56 (exp -> identifier .)
    OF              reduce using rule 56 (exp -> identifier .)
    RBRACE          reduce using rule 56 (exp -> identifier .)
    COMMA           reduce using rule 56 (exp -> identifier .)
    ELSE            reduce using rule 56 (exp -> identifier .)
    POOL            reduce using rule 56 (exp -> identifier .)
    FI              reduce using rule 56 (exp -> identifier .)
    IN              reduce using rule 56 (exp -> identifier .)


state 39

    (13) feature -> identifier COLON type LARROW exp .
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    SEMI            reduce using rule 13 (feature -> identifier COLON type LARROW exp .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 40

    (22) exp -> TILDE . exp
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 67
    identifier                     shift and go to state 38

state 41

    (26) exp -> NOT . exp
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 68
    identifier                     shift and go to state 38

state 42

    (27) exp -> LPAREN . exp RPAREN
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 69
    identifier                     shift and go to state 38

state 43

    (28) exp -> INTEGER .

    PLUS            reduce using rule 28 (exp -> INTEGER .)
    MINUS           reduce using rule 28 (exp -> INTEGER .)
    TIMES           reduce using rule 28 (exp -> INTEGER .)
    DIVIDE          reduce using rule 28 (exp -> INTEGER .)
    LT              reduce using rule 28 (exp -> INTEGER .)
    LE              reduce using rule 28 (exp -> INTEGER .)
    EQUALS          reduce using rule 28 (exp -> INTEGER .)
    AT              reduce using rule 28 (exp -> INTEGER .)
    DOT             reduce using rule 28 (exp -> INTEGER .)
    SEMI            reduce using rule 28 (exp -> INTEGER .)
    RPAREN          reduce using rule 28 (exp -> INTEGER .)
    THEN            reduce using rule 28 (exp -> INTEGER .)
    LOOP            reduce using rule 28 (exp -> INTEGER .)
    OF              reduce using rule 28 (exp -> INTEGER .)
    RBRACE          reduce using rule 28 (exp -> INTEGER .)
    COMMA           reduce using rule 28 (exp -> INTEGER .)
    ELSE            reduce using rule 28 (exp -> INTEGER .)
    POOL            reduce using rule 28 (exp -> INTEGER .)
    FI              reduce using rule 28 (exp -> INTEGER .)
    IN              reduce using rule 28 (exp -> INTEGER .)


state 44

    (29) exp -> STRING .

    PLUS            reduce using rule 29 (exp -> STRING .)
    MINUS           reduce using rule 29 (exp -> STRING .)
    TIMES           reduce using rule 29 (exp -> STRING .)
    DIVIDE          reduce using rule 29 (exp -> STRING .)
    LT              reduce using rule 29 (exp -> STRING .)
    LE              reduce using rule 29 (exp -> STRING .)
    EQUALS          reduce using rule 29 (exp -> STRING .)
    AT              reduce using rule 29 (exp -> STRING .)
    DOT             reduce using rule 29 (exp -> STRING .)
    SEMI            reduce using rule 29 (exp -> STRING .)
    RPAREN          reduce using rule 29 (exp -> STRING .)
    THEN            reduce using rule 29 (exp -> STRING .)
    LOOP            reduce using rule 29 (exp -> STRING .)
    OF              reduce using rule 29 (exp -> STRING .)
    RBRACE          reduce using rule 29 (exp -> STRING .)
    COMMA           reduce using rule 29 (exp -> STRING .)
    ELSE            reduce using rule 29 (exp -> STRING .)
    POOL            reduce using rule 29 (exp -> STRING .)
    FI              reduce using rule 29 (exp -> STRING .)
    IN              reduce using rule 29 (exp -> STRING .)


state 45

    (30) exp -> TRUE .

    PLUS            reduce using rule 30 (exp -> TRUE .)
    MINUS           reduce using rule 30 (exp -> TRUE .)
    TIMES           reduce using rule 30 (exp -> TRUE .)
    DIVIDE          reduce using rule 30 (exp -> TRUE .)
    LT              reduce using rule 30 (exp -> TRUE .)
    LE              reduce using rule 30 (exp -> TRUE .)
    EQUALS          reduce using rule 30 (exp -> TRUE .)
    AT              reduce using rule 30 (exp -> TRUE .)
    DOT             reduce using rule 30 (exp -> TRUE .)
    SEMI            reduce using rule 30 (exp -> TRUE .)
    RPAREN          reduce using rule 30 (exp -> TRUE .)
    THEN            reduce using rule 30 (exp -> TRUE .)
    LOOP            reduce using rule 30 (exp -> TRUE .)
    OF              reduce using rule 30 (exp -> TRUE .)
    RBRACE          reduce using rule 30 (exp -> TRUE .)
    COMMA           reduce using rule 30 (exp -> TRUE .)
    ELSE            reduce using rule 30 (exp -> TRUE .)
    POOL            reduce using rule 30 (exp -> TRUE .)
    FI              reduce using rule 30 (exp -> TRUE .)
    IN              reduce using rule 30 (exp -> TRUE .)


state 46

    (31) exp -> FALSE .

    PLUS            reduce using rule 31 (exp -> FALSE .)
    MINUS           reduce using rule 31 (exp -> FALSE .)
    TIMES           reduce using rule 31 (exp -> FALSE .)
    DIVIDE          reduce using rule 31 (exp -> FALSE .)
    LT              reduce using rule 31 (exp -> FALSE .)
    LE              reduce using rule 31 (exp -> FALSE .)
    EQUALS          reduce using rule 31 (exp -> FALSE .)
    AT              reduce using rule 31 (exp -> FALSE .)
    DOT             reduce using rule 31 (exp -> FALSE .)
    SEMI            reduce using rule 31 (exp -> FALSE .)
    RPAREN          reduce using rule 31 (exp -> FALSE .)
    THEN            reduce using rule 31 (exp -> FALSE .)
